- 本日の授業は「相手に対して好意と信頼を得られる文章の書き方」を学ぶことが目的。
- 対話が重要なコミュニケーションであること
- 自分の価値観や前提を理解し合うことの重要性
- 難しいが、相手の視点や背景を想像することが必要
- 関係性の固定化が問題となり、意欲やアイデアが失われる
- チームの個々のこだわりを理解し、育てることが重要
- こだわりがとらわれになることが課題
- 自身のとらわれやこだわりを疑い、問い直すことが重要
- 問いかけの作法を学ぶことで、チームのポテンシャルが発揮される
- 自己判断が難しく、こだわりととらわれの見分けが難しい
1. 外部の人の目線を入れることが重要であり、自分自身が異質な他者や異文化に触れることで自己に気付くことがある。
2. 自分のとらわれやこだわりを疑い、一時的にやめてみることでその重要性や本質を見つけることができる。
3. 問いかけは相手に光を当てることであり、光の当て方によって相手の反応が異なる。
4. 問いかけの基本的な定石として、相手のこだわりに焦点を当てることや個性を尊重することが重要である。
1. トップダウン型の会社では、上司が部下に対して指示を出すことが多い。
2. 光を使って相手の無能さを明らかにし、相手を謝らせることで、トップダウン型の組織では問いかけが行われる。
